person_id,age,employed
69799,32,0
69800,45,0
69801,42,0
69802,21,0
69803,20,1
69804,31,1
69805,40,1
69806,24,1
69807,27,0
69808,20,0
69809,47,1
69810,21,0
69811,49,0
69812,33,1
69813,49,1
69814,43,1
69815,24,1
69816,27,1
69817,42,0
69818,35,1
69819,23,0
69820,38,0
69821,26,1
69822,42,1
69823,24,1
69824,32,1
69825,33,1
69826,48,0
69827,42,1
69828,34,1
69829,24,1
69830,47,1
69831,34,1
69832,40,1
69833,44,1
69834,41,1
69835,41,0
69836,38,1
69837,34,1
69838,36,1
69839,38,0
69840,46,1
69841,36,0
69842,48,0
69843,24,1
69844,25,0
69845,38,0
69846,39,1
69847,35,1
69848,20,1
69849,45,1
69850,42,0
69851,36,1
69852,29,1
69853,42,1
69854,43,1
69855,40,0
69856,46,0
69857,29,1
69858,49,1
69859,40,1
69860,36,1
69861,41,1
69862,31,1
69863,48,1
69864,33,0
69865,42,1
69866,27,1
69867,47,0
69868,27,1
69869,21,0
69870,45,1
69871,31,0
69872,47,1
69873,37,1
69874,35,0
69875,27,0
69876,44,1
69877,25,1
69878,40,0
69879,28,0
69880,32,1
69881,50,0
69882,42,1
69883,20,0
69884,30,1
69885,50,1
69886,22,1
69887,42,0
69888,29,0
69889,41,1
69890,23,1
69891,32,1
69892,50,1
69893,35,1
69894,27,1
69895,37,0
69896,24,1
69897,38,1
69898,21,0
69899,22,1
69900,40,1
69901,42,1
69902,34,1
69903,30,1
69904,45,1
69905,41,1
69906,22,1
69907,47,1
69908,22,1
69909,29,1
69910,37,1
69911,25,1
69912,27,1
69913,27,1
69914,24,1
69915,47,0
69916,49,1
69917,35,1
69918,43,1
69919,30,0
69920,40,1
69921,29,1
69922,43,1
69923,32,1
69924,47,1
69925,41,0
69926,20,1
69927,47,0
69928,49,1
69929,33,1
69930,32,1
69931,21,1
69932,22,0
69933,23,0
69934,24,1
69935,25,1
69936,39,1
69937,30,1
69938,29,1
69939,40,0
69940,24,1
69941,50,0
69942,36,1
69943,27,0
69944,35,1
69945,28,0
69946,34,1
69947,22,0
69948,40,1
69949,44,0
69950,34,1
69951,23,1
69952,23,1
69953,40,1
69954,31,1
69955,29,0
69956,46,1
69957,39,1
69958,45,1
69959,27,1
69960,39,1
69961,24,1
69962,29,1
69963,36,0
69964,30,0
69965,26,1
69966,38,1
69967,21,1
69968,35,1
69969,20,0
69970,34,0
69971,50,1
69972,24,1
69973,23,1
69974,23,1
69975,40,1
69976,30,0
69977,49,0
69978,42,0
69979,44,1
69980,45,0
69981,24,1
69982,26,1
69983,43,0
69984,24,0
69985,47,0
69986,22,0
69987,22,1
69988,25,0
69989,31,1
69990,22,1
69991,41,1
69992,32,1
69993,42,1
69994,36,0
69995,31,1
69996,44,1
69997,40,0
69998,29,0
69999,37,1
70000,26,1
70001,24,1
70002,39,1
70003,28,1
70004,46,0
70005,49,1
70006,42,1
70007,22,1
70008,37,1
70009,28,0
70010,41,1
70011,38,0
70012,24,1
70013,21,1
70014,33,1
70015,47,1
70016,49,0
70017,29,1
70018,41,1
70019,45,0
70020,24,1
70021,26,1
70022,34,0
70023,30,1
70024,42,1
70025,46,1
70026,45,1
70027,35,1
70028,29,1
70029,23,0
70030,34,1
70031,39,1
70032,41,1
70033,41,1
70034,41,0
70035,47,1
70036,21,1
70037,49,0
70038,39,1
70039,28,1
70040,35,0
70041,45,0
70042,39,0
70043,34,1
70044,23,1
70045,29,1
70046,26,0
70047,37,1
70048,35,0
70049,42,0
70050,43,1
70051,31,0
70052,35,1
70053,40,1
70054,23,1
70055,35,0
70056,37,1
70057,29,1
70058,39,0
70059,34,1
70060,26,1
70061,30,0
70062,45,1
70063,43,0
70064,42,1
70065,36,0
70066,49,0
70067,34,1
70068,49,1
70069,43,1
70070,29,1
70071,36,0
70072,50,0
70073,39,1
70074,27,0
70075,48,1
70076,49,0
70077,33,0
70078,20,1
70079,25,1
70080,20,1
70081,36,0
70082,41,1
70083,31,1
70084,39,1
70085,29,0
70086,26,1
70087,39,0
70088,39,1
70089,30,1
70090,26,0
70091,40,0
70092,44,1
70093,40,1
70094,26,0
70095,49,1
70096,25,1
70097,23,1
70098,39,0
70099,38,1
70100,44,1
70101,25,1
70102,39,1
70103,30,1
70104,41,0
70105,31,1
70106,26,0
70107,42,0
70108,45,1
70109,38,0
70110,24,0
70111,32,0
70112,23,0
70113,24,1
70114,21,0
70115,34,1
70116,37,1
70117,25,1
70118,50,0
70119,30,1
70120,43,1
70121,24,1
70122,38,0
70123,25,1
70124,21,0
70125,45,1
70126,21,1
70127,26,1
70128,38,1
70129,21,1
70130,40,1
70131,47,1
70132,35,1
70133,37,1
70134,41,0
70135,49,0
70136,43,1
70137,26,1
70138,44,0
70139,28,1
70140,46,1
70141,24,1
70142,38,0
70143,23,1
70144,47,0
70145,29,1
70146,36,1
70147,47,1
70148,47,1
70149,37,1
70150,28,0
70151,36,1
70152,42,0
70153,38,1
70154,33,1
70155,26,0
70156,44,1
70157,29,1
70158,28,1
70159,24,1
70160,27,1
70161,38,1
70162,41,1
70163,24,0
70164,44,1
70165,22,1
70166,34,1
70167,21,0
70168,27,1
70169,28,1
70170,21,1
70171,37,1
70172,36,0
70173,34,1
70174,40,1
70175,20,0
70176,31,1
70177,47,0
70178,33,1
70179,46,1
70180,29,1
70181,30,1
70182,32,1
70183,25,0
70184,27,0
70185,34,1
70186,30,1
70187,29,0
70188,30,0
70189,35,0
70190,38,0
70191,46,0
70192,24,1
70193,30,1
70194,43,0
70195,48,0
70196,38,0
70197,38,1
70198,29,1
70199,23,1
70200,32,0
70201,25,0
70202,39,1
70203,27,1
70204,27,1
70205,46,1
70206,50,1
70207,38,1
70208,45,0
70209,23,1
70210,22,1
70211,32,0
70212,47,1
70213,27,1
70214,37,1
70215,22,1
70216,50,0
70217,29,1
70218,21,1
70219,45,0
70220,39,1
70221,44,1
70222,41,1
70223,41,0
70224,49,1
70225,49,0
70226,37,1
70227,32,0
70228,37,1
70229,47,0
70230,43,1
70231,30,1
70232,43,0
70233,27,1
70234,49,1
70235,29,0
70236,30,1
70237,46,0
70238,36,1
70239,36,1
70240,26,1
70241,32,1
70242,44,1
70243,34,1
70244,45,1
70245,35,1
70246,44,1
70247,24,0
70248,27,1
70249,21,1
70250,44,1
70251,20,0
70252,37,1
70253,42,1
70254,23,1
70255,33,0
70256,43,0
70257,29,1
70258,21,1
70259,22,1
70260,42,1
70261,50,1
70262,41,1
70263,32,1
70264,49,1
70265,41,1
70266,50,0
70267,21,1
70268,38,1
70269,27,1
70270,30,1
70271,37,1
70272,45,1
70273,39,1
70274,27,1
70275,40,1
70276,31,1
70277,49,0
70278,37,0
70279,32,0
70280,40,0
70281,36,1
70282,49,1
70283,31,0
70284,43,0
70285,47,1
70286,27,1
70287,43,1
70288,41,0
70289,20,1
70290,35,1
70291,49,1
70292,28,1
70293,23,0
70294,36,1
70295,27,0
70296,26,1
70297,42,0
70298,25,1
70299,24,1
70300,49,0
70301,27,1
70302,29,1
70303,22,1
70304,26,1
70305,37,1
70306,27,1
70307,37,1
70308,34,1
70309,42,1
70310,43,1
70311,28,0
70312,26,0
70313,31,1
70314,42,1
70315,49,1
70316,45,0
70317,46,1
70318,48,0
70319,49,1
70320,23,1
70321,20,0
70322,21,1
70323,27,1
70324,49,1
70325,48,1
70326,41,1
70327,35,1
70328,21,1
70329,29,1
70330,46,1
70331,32,0
70332,34,1
70333,39,0
70334,25,1
70335,26,0
70336,42,0
70337,35,1
70338,31,0
70339,33,0
70340,24,1
70341,27,0
70342,36,1
70343,27,1
70344,47,1
70345,27,1
70346,39,0
70347,46,0
70348,50,0
70349,34,1
70350,28,1
70351,48,0
70352,44,1
70353,25,0
70354,36,0
70355,45,1
70356,26,1
70357,46,1
70358,40,0
70359,37,1
70360,33,1
70361,38,0
70362,50,0
70363,31,1
70364,47,1
70365,31,0
70366,47,0
70367,28,0
70368,27,0
70369,29,1
70370,38,0
70371,48,1
70372,45,0
70373,26,0
70374,39,1
70375,46,1
70376,38,1
70377,50,0
70378,23,0
70379,36,1
70380,32,0
70381,35,1
70382,38,1
70383,25,0
70384,27,1
70385,45,0
70386,46,0
70387,28,1
70388,25,0
70389,33,1
70390,48,1
70391,26,1
70392,37,1
70393,45,1
70394,44,1
70395,36,0
70396,35,0
70397,29,1
70398,33,1
70399,28,1
70400,43,0
70401,24,0
70402,42,0
70403,39,1
70404,24,1
70405,27,0
70406,25,0
70407,45,1
70408,38,0
70409,36,0
70410,35,0
70411,29,1
70412,48,1
70413,37,1
70414,26,1
70415,47,0
70416,30,0
70417,50,1
70418,39,1
70419,39,1
70420,33,0
70421,30,1
70422,28,1
70423,22,0
70424,35,1
70425,40,0
70426,38,1
70427,30,0
70428,24,1
70429,46,1
70430,32,0
70431,45,0
70432,40,1
70433,29,1
70434,47,1
70435,44,0
70436,39,1
70437,31,1
70438,23,1
70439,25,1
70440,45,1
70441,23,1
70442,30,0
70443,30,1
70444,20,1
70445,25,0
70446,36,1
70447,33,1
70448,47,1
70449,48,1
70450,46,0
70451,31,0
70452,23,0
70453,23,0
70454,44,1
70455,42,1
70456,49,0
70457,34,1
70458,33,1
70459,23,1
70460,33,0
70461,35,1
70462,20,1
70463,22,0
70464,41,1
70465,36,1
70466,27,1
70467,28,0
70468,24,1
70469,31,0
70470,36,0
70471,25,1
70472,33,0
70473,29,1
70474,33,1
70475,41,0
70476,36,0
70477,31,1
70478,32,1
70479,38,0
70480,48,0
70481,41,1
70482,21,1
70483,33,0
70484,39,1
70485,24,1
70486,20,1
70487,39,1
70488,39,0
70489,42,1
70490,35,1
70491,48,1
70492,49,1
70493,29,1
70494,45,1
70495,24,0
70496,49,1
70497,33,1
70498,26,1
70499,35,1
70500,24,1
70501,25,1
70502,32,1
70503,48,1
70504,26,1
70505,49,0
70506,21,1
70507,42,1
70508,22,1
70509,27,1
70510,49,1
70511,25,0
70512,41,1
70513,42,0
70514,35,1
70515,36,0
70516,37,1
70517,42,0
70518,26,1
70519,47,1
70520,31,1
70521,49,1
70522,41,1
70523,49,1
70524,21,1
70525,38,1
70526,45,1
70527,37,1
70528,34,1
70529,40,0
70530,43,0
70531,22,1
70532,36,1
70533,38,1
70534,40,0
70535,43,1
70536,50,0
70537,23,1
70538,40,1
70539,21,1
70540,29,1
70541,36,1
70542,20,0
70543,37,1
70544,22,1
70545,28,1
70546,37,1
70547,50,0
70548,30,1
70549,36,1
70550,48,0
70551,49,1
70552,33,1
70553,28,0
70554,23,1
70555,38,1
70556,47,1
70557,46,1
70558,30,0
70559,47,0
70560,48,1
70561,39,0
70562,33,0
70563,21,1
70564,45,1
70565,31,1
70566,41,0
70567,48,0
70568,49,1
70569,49,1
70570,36,0
70571,28,1
70572,38,1
70573,38,0
70574,35,0
70575,48,1
70576,43,1
70577,46,0
70578,48,1
70579,20,1
70580,45,1
70581,42,0
70582,43,0
70583,25,1
70584,28,1
70585,35,1
70586,23,0
70587,42,1
70588,37,1
70589,45,1
70590,38,0
70591,49,1
70592,47,0
70593,23,1
70594,31,0
70595,48,0
70596,32,0
70597,50,1
70598,50,0
70599,46,1
70600,46,1
70601,38,0
70602,47,0
70603,35,1
70604,50,1
70605,28,0
70606,42,1
70607,21,0
70608,31,0
70609,44,1
70610,23,0
70611,26,1
70612,39,0
70613,30,0
70614,24,1
70615,44,0
70616,35,0
70617,25,1
70618,35,1
70619,31,1
70620,35,0
70621,31,1
70622,27,1
70623,23,1
70624,38,1
70625,40,0
70626,41,1
70627,45,0
70628,21,1
70629,38,1
70630,50,0
70631,26,1
70632,46,1
70633,23,1
70634,29,0
70635,20,1
70636,47,1
70637,44,1
70638,38,1
70639,45,1
70640,24,1
70641,26,1
70642,45,1
70643,35,1
70644,23,1
70645,37,1
70646,28,1
70647,32,0
70648,33,0
70649,20,0
70650,22,0
70651,37,1
70652,49,0
70653,31,0
70654,41,1
70655,20,1
70656,45,1
70657,40,1
70658,32,1
70659,22,1
70660,22,1
70661,20,1
70662,37,1
70663,32,1
70664,50,1
70665,27,0
70666,45,1
70667,36,0
70668,26,1
70669,47,1
70670,43,0
70671,37,1
70672,32,1
70673,35,0
70674,40,1
70675,37,1
70676,29,1
70677,32,1
70678,49,1
70679,22,0
70680,39,1
70681,45,1
70682,44,0
70683,36,0
70684,45,1
70685,38,1
70686,38,0
70687,34,0
70688,30,1
70689,34,1
70690,46,1
70691,48,1
70692,43,1
70693,41,0
70694,40,1
70695,48,1
70696,27,1
70697,44,1
70698,39,1
70699,26,0
70700,43,0
70701,49,0
70702,37,1
70703,38,0
70704,41,1
70705,43,0
70706,39,1
70707,44,1
70708,37,1
70709,30,1
70710,42,1
70711,42,1
70712,42,1
70713,27,0
70714,29,1
70715,23,1
70716,31,1
70717,29,0
70718,32,0
70719,21,1
70720,49,1
70721,32,0
70722,33,1
70723,47,0
70724,28,1
70725,36,0
70726,45,1
70727,28,1
70728,38,0
70729,34,1
70730,28,1
70731,29,1
70732,47,1
70733,41,0
70734,35,1
70735,48,1
70736,34,0
70737,49,1
70738,34,1
70739,41,0
70740,46,1
70741,30,1
70742,34,0
70743,34,1
70744,28,1
70745,38,1
70746,50,0
70747,41,1
70748,26,0
70749,41,1
70750,35,1
70751,38,1
70752,24,0
70753,35,1
70754,28,1
70755,44,0
70756,34,1
70757,32,1
70758,33,0
70759,37,1
70760,43,1
70761,47,1
70762,23,1
70763,39,1
70764,27,0
70765,40,0
70766,21,1
70767,20,0
70768,20,0
70769,33,0
70770,23,0
70771,42,1
70772,35,1
70773,42,1
70774,20,0
70775,34,0
70776,36,1
70777,33,1
70778,37,1
70779,44,1
70780,27,1
70781,50,1
70782,30,1
70783,31,1
70784,31,1
70785,33,0
70786,33,1
70787,46,1
70788,36,1
70789,47,1
70790,39,0
70791,49,1
70792,47,1
70793,45,1
70794,30,1
70795,32,1
70796,22,1
70797,34,1
70798,21,1
70799,28,1
70800,23,1
70801,45,1
70802,42,1
70803,34,1
70804,43,1
70805,30,1
70806,49,1
70807,36,1
70808,20,1
70809,44,0
70810,42,0
70811,31,1
70812,34,1
70813,31,0
70814,41,1
70815,32,0
70816,30,0
70817,22,0
70818,22,0
70819,46,1
70820,48,0
70821,33,1
70822,27,1
70823,49,1
70824,29,0
70825,39,1
70826,22,0
70827,45,0
70828,43,1
70829,29,1
70830,25,1
70831,24,0
70832,23,0
70833,42,0
70834,32,0
70835,37,0
70836,38,1
70837,46,1
70838,26,1
70839,24,1
70840,23,1
70841,24,1
70842,32,0
70843,47,1
70844,43,1
70845,30,0
70846,22,1
70847,50,1
70848,35,1
70849,47,0
70850,50,0
70851,21,1
70852,45,1
70853,41,1
70854,50,1
70855,20,1
70856,45,1
70857,45,0
70858,46,1
70859,28,0
70860,40,0
70861,30,1
70862,23,0
70863,48,1
70864,47,0
70865,37,0
70866,36,0
70867,40,1
70868,35,1
70869,36,0
70870,31,0
70871,39,0
70872,40,1
70873,45,1
70874,34,1
70875,38,1
70876,31,0
70877,26,1
70878,37,0
70879,46,0
70880,34,1
70881,42,0
70882,21,1
70883,36,1
70884,36,1
70885,41,1
70886,46,0
70887,46,1
70888,33,1
70889,42,1
70890,22,1
70891,21,1
70892,27,1
70893,38,1
70894,27,1
70895,26,0
70896,25,1
70897,40,1
70898,45,0
70899,23,0
70900,23,1
70901,43,0
70902,49,0
70903,32,0
70904,45,0
70905,33,1
70906,47,1
70907,35,1
70908,26,1
70909,42,1
70910,25,0
70911,45,1
70912,20,1
70913,20,1
70914,31,1
70915,47,1
70916,20,1
70917,33,1
70918,25,1
70919,26,1
70920,23,1
70921,49,1
70922,23,1
70923,50,1
70924,36,1
70925,47,1
70926,33,1
70927,21,1
70928,40,0
70929,39,0
70930,24,0
70931,47,0
70932,27,1
70933,43,1
70934,35,1
70935,30,0
70936,40,1
70937,31,1
70938,44,1
70939,25,1
70940,27,1
70941,27,1
70942,42,1
70943,47,1
70944,49,1
70945,23,0
70946,21,1
70947,23,0
70948,21,0
70949,45,1
70950,20,1
70951,39,1
70952,31,1
70953,28,0
70954,50,0
70955,34,1
70956,50,1
70957,28,1
70958,34,0
70959,43,1
70960,32,1
70961,31,0
70962,34,1
70963,48,1
70964,44,0
70965,26,0
70966,36,1
70967,30,1
70968,44,1
70969,21,0
70970,34,1
70971,33,1
70972,36,0
70973,38,1
70974,25,0
70975,41,1
70976,33,0
70977,39,0
70978,24,0
70979,31,1
70980,25,1
70981,26,0
70982,33,1
70983,20,0
70984,36,1
70985,31,1
70986,45,1
70987,26,1
70988,27,0
70989,39,1
70990,24,1
70991,35,1
70992,23,1
70993,37,0
70994,20,0
70995,23,1
70996,26,0
70997,48,1
70998,46,0
70999,28,1
71000,41,1
71001,25,1
71002,39,1
71003,25,1
71004,48,0
71005,33,1
71006,26,1
71007,31,1
71008,44,0
71009,37,1
71010,23,1
71011,44,1
71012,28,1
71013,38,0
71014,46,0
71015,48,1
71016,24,1
71017,37,0
71018,44,1
71019,42,1
71020,38,0
71021,29,1
71022,38,1
71023,21,0
71024,45,1
71025,43,1
71026,26,1
71027,24,0
71028,48,1
71029,44,1
71030,41,1
71031,29,1
71032,28,1
71033,42,1
71034,25,1
71035,32,1
71036,43,1
71037,26,1
71038,24,1
71039,46,1
71040,45,1
71041,50,0
71042,25,1
71043,26,0
71044,25,0
71045,30,1
71046,46,1
71047,45,0
71048,30,1
71049,32,1
71050,25,1
71051,34,1
71052,30,0
71053,33,0
71054,31,1
71055,28,0
71056,21,0
71057,27,1
71058,45,0
71059,30,0
71060,45,0
71061,25,1
71062,27,1
71063,34,1
71064,24,0
71065,37,1
71066,37,0
71067,21,1
71068,28,1
71069,26,0
71070,44,1
71071,32,0
71072,25,1
71073,34,0
71074,46,1
71075,48,0
71076,50,1
71077,50,1
71078,20,1
71079,42,1
71080,40,0
71081,31,1
71082,28,1
71083,48,1
71084,49,0
71085,25,0
71086,20,1
71087,39,1
71088,43,1
71089,37,0
71090,44,1
71091,31,1
71092,20,1
71093,25,1
71094,28,1
71095,40,1
71096,49,1
71097,24,1
71098,46,1
71099,42,1
71100,24,1
71101,23,0
71102,27,1
71103,24,1
71104,36,0
71105,45,1
71106,40,0
71107,50,1
71108,39,1
71109,32,0
71110,29,0
71111,43,1
71112,31,0
71113,46,1
71114,40,1
71115,48,0
71116,45,1
71117,47,0
71118,45,1
71119,25,0
71120,32,1
71121,36,1
71122,21,1
71123,38,1
71124,24,1
71125,41,1
71126,49,1
71127,49,1
71128,40,1
71129,49,0
71130,26,1
71131,30,0
71132,36,0
71133,45,1
71134,20,0
71135,39,1
71136,38,1
71137,46,1
71138,36,1
71139,22,1
71140,49,0
71141,22,0
71142,47,1
71143,22,0
71144,30,0
71145,42,1
71146,25,1
71147,43,1
71148,21,0
71149,42,0
71150,50,1
71151,39,0
71152,50,0
71153,34,1
71154,27,0
71155,38,0
71156,31,0
71157,45,1
71158,45,0
71159,32,0
71160,26,1
71161,42,0
71162,33,0
71163,37,1
71164,28,1
71165,41,1
71166,46,1
71167,30,1
71168,28,1
71169,41,1
71170,27,1
71171,45,0
71172,47,0
71173,36,1
71174,43,1
71175,32,1
71176,42,1
71177,41,0
71178,37,0
71179,36,1
71180,30,1
71181,37,1
71182,36,1
71183,33,0
71184,39,1
71185,50,1
71186,36,1
71187,50,1
71188,43,0
71189,28,1
71190,42,0
71191,21,0
71192,20,0
71193,28,1
71194,45,1
71195,20,0
71196,50,1
71197,42,1
71198,23,1
71199,24,1
71200,32,0
71201,43,0
71202,32,0
71203,31,0
71204,47,1
71205,44,1
71206,28,1
71207,41,0
71208,40,0
71209,38,0
71210,41,1
71211,48,0
71212,40,1
71213,31,1
71214,32,1
71215,46,0
71216,45,1
71217,22,0
71218,27,1
71219,23,1
71220,33,1
71221,22,1
71222,37,0
71223,34,1
71224,28,0
71225,46,1
71226,33,1
71227,46,1
71228,44,1
71229,23,0
71230,24,1
71231,23,1
71232,23,1
71233,40,1
71234,41,0
71235,29,1
71236,39,0
71237,40,1
71238,45,1
71239,38,1
71240,39,1
71241,22,0
71242,47,0
71243,43,1
71244,23,1
71245,26,1
71246,30,0
71247,24,0
71248,36,0
71249,38,0
71250,33,1
71251,38,0
71252,38,1
71253,26,1
71254,38,0
71255,50,0
71256,45,1
71257,44,0
71258,47,1
71259,31,1
71260,20,1
71261,26,1
71262,24,1
71263,43,1
71264,41,1
71265,23,0
71266,44,0
71267,33,0
71268,50,1
71269,41,1
71270,45,1
71271,20,1
71272,39,1
71273,50,0
71274,45,1
71275,36,1
71276,35,1
71277,27,1
71278,47,1
71279,43,1
71280,35,0
71281,44,1
71282,22,1
71283,25,0
71284,50,0
71285,32,1
71286,36,0
71287,35,0
71288,27,1
71289,34,1
71290,26,1
71291,44,1
71292,43,1
71293,48,1
71294,45,1
71295,43,0
71296,36,0
71297,48,1
71298,41,0
71299,39,0
71300,32,0
71301,49,1
71302,37,1
71303,35,1
71304,42,1
71305,37,0
71306,37,1
71307,48,1
71308,27,1
71309,34,1
71310,44,1
71311,29,1
71312,41,1
71313,33,0
71314,46,0
71315,31,0
71316,21,1
71317,43,0
71318,27,1
71319,38,1
71320,29,1
71321,39,1
71322,39,1
71323,32,0
71324,42,0
71325,32,1
71326,37,0
71327,37,0
71328,50,1
71329,48,1
71330,41,1
71331,43,0
71332,38,1
71333,21,0
71334,39,1
71335,45,0
71336,21,1
71337,25,1
71338,21,1
71339,50,1
71340,41,0
71341,24,1
71342,29,1
71343,49,1
71344,30,1
71345,46,0
71346,23,0
71347,28,1
71348,41,1
71349,34,0
71350,27,1
71351,28,0
71352,30,1
71353,49,1
71354,40,1
71355,23,0
71356,49,1
71357,23,0
71358,41,1
71359,21,1
71360,27,1
71361,46,1
71362,36,1
71363,37,1
71364,26,1
71365,38,1
71366,47,1
71367,48,0
71368,23,0
71369,41,1
71370,37,0
71371,40,1
71372,43,0
71373,50,1
71374,43,1
71375,48,1
71376,37,1
71377,22,0
71378,29,1
71379,20,0
71380,50,0
71381,42,1
71382,21,1
71383,25,1
71384,23,0
71385,28,0
71386,50,0
71387,41,1
71388,34,1
71389,33,1
71390,35,0
71391,24,1
71392,45,0
71393,40,1
71394,37,1
71395,36,0
71396,35,1
71397,31,0
71398,41,0
71399,44,1
71400,24,0
71401,41,1
71402,49,1
71403,36,0
71404,42,0
71405,21,1
71406,25,1
71407,30,1
71408,45,1
71409,45,1
71410,20,0
71411,47,1
71412,50,1
71413,33,1
71414,20,1
71415,37,1
71416,26,1
71417,40,0
71418,35,0
71419,38,1
71420,24,1
71421,48,1
71422,21,1
71423,34,0
71424,45,0
71425,23,0
71426,41,1
71427,38,1
71428,43,1
71429,35,1
71430,45,1
71431,24,0
71432,42,0
71433,44,1
71434,27,1
71435,45,1
71436,43,1
71437,34,1
71438,39,1
71439,32,1
71440,50,0
71441,30,1
71442,44,1
71443,23,0
71444,23,1
71445,28,0
71446,28,1
71447,41,1
71448,26,0
71449,40,1
71450,27,1
71451,50,0
71452,38,1
71453,27,0
71454,31,1
71455,25,1
71456,32,0
71457,40,1
71458,45,1
71459,50,0
71460,50,0
71461,36,1
71462,41,1
71463,21,1
71464,29,1
71465,45,0
71466,28,1
71467,45,1
71468,30,0
71469,21,0
71470,32,0
71471,32,1
71472,37,0
71473,31,1
71474,30,1
71475,29,0
71476,49,0
71477,46,0
71478,37,1
71479,32,1
71480,45,1
71481,39,1
71482,21,0
71483,33,1
71484,40,0
71485,45,1
71486,42,1
71487,20,0
71488,38,0
71489,36,1
71490,50,0
71491,45,1
71492,40,1
71493,42,1
71494,20,1
71495,38,1
71496,34,1
71497,27,1
71498,39,1
71499,32,0
71500,34,0
71501,37,0
71502,29,1
71503,29,1
71504,40,1
71505,36,1
71506,36,1
71507,36,0
71508,40,1
71509,32,1
71510,33,1
71511,44,1
71512,42,1
71513,38,1
71514,46,1
71515,25,0
71516,24,1
71517,40,0
71518,43,0
71519,42,1
71520,38,1
71521,24,1
71522,37,1
71523,29,1
71524,41,1
71525,50,1
71526,40,0
71527,49,1
71528,38,0
71529,32,0
71530,44,1
71531,22,1
71532,35,0
71533,45,1
71534,49,1
71535,26,1
71536,35,1
71537,31,1
71538,38,0
71539,40,1
71540,50,1
71541,39,1
71542,38,1
71543,22,0
71544,36,1
71545,50,0
71546,47,1
71547,24,1
71548,23,1
71549,49,1
71550,24,1
71551,26,1
71552,36,1
71553,21,0
71554,50,1
71555,47,1
71556,47,0
71557,38,1
71558,24,0
71559,37,1
71560,41,0
71561,43,0
71562,44,0
71563,46,0
71564,31,1
71565,20,1
71566,26,1
71567,39,0
71568,35,0
71569,44,0
71570,48,1
71571,33,1
71572,26,1
71573,22,0
71574,44,0
71575,46,1
71576,41,1
71577,23,0
71578,45,0
71579,30,1
71580,31,1
71581,35,1
71582,42,0
71583,49,0
71584,24,1
71585,38,1
71586,36,0
71587,21,0
71588,46,0
71589,50,1
71590,23,1
71591,46,0
71592,32,1
71593,47,0
71594,31,1
71595,30,0
71596,47,1
71597,28,1
71598,47,1
71599,49,1
71600,38,1
71601,48,1
71602,25,1
71603,32,1
71604,24,1
71605,28,1
71606,21,1
71607,46,1
71608,38,0
71609,30,0
71610,23,0
71611,45,0
71612,28,1
71613,36,0
71614,35,1
71615,32,1
71616,48,0
71617,23,1
71618,39,1
71619,36,1
71620,48,1
71621,37,0
71622,38,1
71623,42,1
71624,42,1
71625,48,0
71626,35,1
71627,37,0
71628,36,1
71629,28,1
71630,43,0
71631,25,1
71632,31,0
71633,34,1
71634,20,1
71635,49,1
71636,42,0
71637,26,0
71638,32,0
71639,25,1
71640,40,1
71641,31,1
71642,48,1
71643,38,0
71644,44,0
71645,25,1
71646,48,1
71647,39,1
71648,25,1
71649,38,1
71650,34,1
71651,48,1
71652,40,1
71653,27,1
71654,38,0
71655,33,1
71656,41,1
71657,38,1
71658,24,1
71659,26,1
71660,44,0
71661,50,0
71662,50,1
71663,32,1
71664,27,1
71665,21,1
71666,34,1
71667,49,1
71668,46,1
71669,50,0
71670,37,1
71671,42,1
71672,41,0
71673,21,0
71674,49,0
71675,24,0
71676,33,0
71677,38,1
71678,32,1
71679,42,1
71680,43,0
71681,45,1
71682,38,1
71683,33,1
71684,35,1
71685,46,1
71686,31,1
71687,48,0
71688,29,1
71689,27,1
71690,38,1
71691,33,1
71692,33,0
71693,29,1
71694,29,0
71695,31,0
71696,37,1
71697,28,1
71698,25,1
71699,24,1
71700,40,1
71701,25,1
71702,33,0
71703,50,0
71704,49,0
71705,37,1
71706,43,1
71707,37,1
71708,33,1
71709,49,1
71710,28,0
71711,27,1
71712,50,0
71713,49,1
71714,29,1
71715,40,1
71716,30,0
71717,50,1
71718,43,1
71719,48,1
71720,49,1
71721,38,1
71722,35,0
71723,27,1
71724,47,0
71725,49,1
71726,50,0
71727,42,1
71728,43,1
71729,27,0
71730,26,1
71731,28,1
71732,41,1
71733,36,1
71734,50,0
71735,35,1
71736,23,1
71737,41,1
71738,25,1
71739,30,1
71740,33,1
71741,42,1
71742,29,1
71743,35,1
71744,36,0
71745,48,1
71746,45,1
71747,29,1
71748,28,0
71749,31,0
71750,36,0
71751,50,1
71752,41,1
71753,24,1
71754,27,1
71755,43,0
71756,49,0
71757,27,1
71758,48,0
71759,24,1
71760,43,0
71761,42,1
71762,40,0
71763,29,1
71764,32,1
71765,31,1
71766,30,0
71767,33,0
71768,42,1
71769,20,1
71770,30,1
71771,22,0
71772,26,1
71773,38,0
71774,39,0
71775,50,0
71776,26,1
71777,45,0
71778,29,1
71779,45,0
71780,23,1
71781,25,1
71782,49,0
71783,38,1
71784,46,1
71785,27,1
71786,43,1
71787,37,0
71788,50,0
71789,26,1
71790,47,1
71791,28,1
71792,37,1
71793,36,1
71794,38,1
71795,40,0
71796,49,0
